  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_addresses_on_firstname')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_assets_on_viewable_type_and_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_assets_on_viewable_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_calculators")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_configurations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_configurations_on_name_and_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_countries")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_creditcards")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_gateways")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_inventory_units")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_shipment_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_inventory_units_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_variant_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_line_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_line_items_on_variant_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_line_items_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_log_entries")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_mail_methods")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_option_types")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_option_types_prototypes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_option_values")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_option_values_variants")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_option_values_variants_on_variant_id_and_option_value_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_option_values_variants_on_variant_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_orders")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_orders_on_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_payment_methods")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_payments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_product_option_types")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_product_properties")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_product_properties_on_product_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_products")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_permalink')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_name')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_deleted_at')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_available_on')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_products_taxons")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_taxons_on_taxon_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_taxons_on_product_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_properties")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_properties_prototypes")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_prototypes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_return_authorizations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_roles")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_roles_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_roles_users_on_user_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_roles_users_on_role_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_shipments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_shipments_on_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_shipping_categories")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_shipping_methods")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_state_changes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_states")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_tax_categories")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_tax_rates")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_taxonomies")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_taxons")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_taxons_on_taxonomy_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_taxons_on_parent_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_taxons_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_trackers")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_persistence_token')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_variants")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_variants_on_product_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_zone_members")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_zones")
  [1m[36m (0.5ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (81.0ms)[0m  [1mCREATE TABLE "coupons" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "code" varchar(255), "description" varchar(255), "usage_limit" integer, "combine" boolean, "expires_at" datetime, "starts_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (93.8ms)[0m  CREATE TABLE "spree_activators" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "expires_at" datetime, "created_at" datetime, "updated_at" datetime, "starts_at" datetime, "name" varchar(255), "event_name" varchar(255), "type" varchar(255)) 
  [1m[36m (103.8ms)[0m  [1mCREATE TABLE "spree_addresses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "address1" varchar(255), "address2" varchar(255), "city" varchar(255), "zipcode" varchar(255), "phone" varchar(255), "state_name" varchar(255), "alternative_phone" varchar(255), "state_id" integer, "country_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "company" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_addresses")
  [1m[36m (71.3ms)[0m  [1mCREATE INDEX "index_addresses_on_firstname" ON "spree_addresses" ("firstname")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_addresses")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_addresses_on_firstname')[0m
  [1m[35m (136.3ms)[0m  CREATE INDEX "index_addresses_on_lastname" ON "spree_addresses" ("lastname")
  [1m[36m (68.7ms)[0m  [1mCREATE TABLE "spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "adjustable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255), "eligible" boolean DEFAULT 't', "adjustable_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_adjustments")
  [1m[36m (57.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")[0m
  [1m[35m (78.5ms)[0m  CREATE TABLE "spree_assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "viewable_id" integer, "attachment_width" integer, "attachment_height" integer, "attachment_file_size" integer, "position" integer, "viewable_type" varchar(50), "attachment_content_type" varchar(255), "attachment_file_name" varchar(255), "type" varchar(75), "attachment_updated_at" datetime, "alt" text) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_assets")[0m
  [1m[35m (60.3ms)[0m  CREATE INDEX "index_assets_on_viewable_id" ON "spree_assets" ("viewable_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_assets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_assets_on_viewable_id')
  [1m[36m (57.3ms)[0m  [1mCREATE INDEX "index_assets_on_viewable_type_and_type" ON "spree_assets" ("viewable_type", "type")[0m
  [1m[35m (88.3ms)[0m  CREATE TABLE "spree_calculators" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "calculable_id" integer NOT NULL, "calculable_type" varchar(255) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (59.4ms)[0m  [1mCREATE TABLE "spree_configurations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "type" varchar(50), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_configurations")
  [1m[36m (74.2ms)[0m  [1mCREATE INDEX "index_configurations_on_name_and_type" ON "spree_configurations" ("name", "type")[0m
  [1m[35m (90.9ms)[0m  CREATE TABLE "spree_countries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "iso_name" varchar(255), "iso" varchar(255), "iso3" varchar(255), "name" varchar(255), "numcode" integer) 
  [1m[36m (106.4ms)[0m  [1mCREATE TABLE "spree_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) [0m
  [1m[35m (165.4ms)[0m  CREATE TABLE "spree_gateways" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "server" varchar(255) DEFAULT 'test', "test_mode" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (191.7ms)[0m  [1mCREATE TABLE "spree_inventory_units" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "lock_version" integer DEFAULT 0, "state" varchar(255), "variant_id" integer, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "shipment_id" integer, "return_authorization_id" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_inventory_units")
  [1m[36m (79.0ms)[0m  [1mCREATE INDEX "index_inventory_units_on_order_id" ON "spree_inventory_units" ("order_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_inventory_units")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_order_id')[0m
  [1m[35m (82.3ms)[0m  CREATE INDEX "index_inventory_units_on_shipment_id" ON "spree_inventory_units" ("shipment_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_inventory_units")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_inventory_units_on_shipment_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_order_id')[0m
  [1m[35m (112.2ms)[0m  CREATE INDEX "index_inventory_units_on_variant_id" ON "spree_inventory_units" ("variant_id")
  [1m[36m (85.9ms)[0m  [1mCREATE TABLE "spree_line_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "variant_id" integer, "quantity" integer NOT NULL, "price" decimal(8,2) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_line_items")
  [1m[36m (73.7ms)[0m  [1mCREATE INDEX "index_line_items_on_order_id" ON "spree_line_items" ("order_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_line_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_line_items_on_order_id')[0m
  [1m[35m (88.9ms)[0m  CREATE INDEX "index_line_items_on_variant_id" ON "spree_line_items" ("variant_id")
  [1m[36m (68.0ms)[0m  [1mCREATE TABLE "spree_log_entries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "details" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (81.0ms)[0m  CREATE TABLE "spree_mail_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "environment" varchar(255), "active" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (97.7ms)[0m  [1mCREATE TABLE "spree_option_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "presentation" varchar(100), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "position" integer DEFAULT 0 NOT NULL) [0m
  [1m[35m (58.9ms)[0m  CREATE TABLE "spree_option_types_prototypes" ("prototype_id" integer, "option_type_id" integer) 
  [1m[36m (88.7ms)[0m  [1mCREATE TABLE "spree_option_values" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "name" varchar(255), "presentation" varchar(255), "option_type_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (144.7ms)[0m  CREATE TABLE "spree_option_values_variants" ("variant_id" integer, "option_value_id" integer) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_option_values_variants")[0m
  [1m[35m (103.8ms)[0m  CREATE INDEX "index_option_values_variants_on_variant_id_and_option_value_id" ON "spree_option_values_variants" ("variant_id", "option_value_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_option_values_variants")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_option_values_variants_on_variant_id_and_option_value_id')
  [1m[36m (82.4ms)[0m  [1mCREATE INDEX "index_option_values_variants_on_variant_id" ON "spree_option_values_variants" ("variant_id")[0m
  [1m[35m (109.8ms)[0m  CREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "credit_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_orders")[0m
  [1m[35m (71.3ms)[0m  CREATE INDEX "index_orders_on_number" ON "spree_orders" ("number")
  [1m[36m (56.5ms)[0m  [1mCREATE TABLE "spree_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "deleted_at" datetime, "display_on" varchar(255)) [0m
  [1m[35m (77.1ms)[0m  CREATE TABLE "spree_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "source_id" integer, "source_type" varchar(255), "payment_method_id" integer, "state" varchar(255), "response_code" varchar(255), "avs_response" varchar(255)) 
  [1m[36m (60.8ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (57.5ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (78.2ms)[0m  CREATE TABLE "spree_product_option_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "product_id" integer, "option_type_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (59.6ms)[0m  [1mCREATE TABLE "spree_product_properties" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "value" varchar(255), "product_id" integer, "property_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_product_properties")
  [1m[36m (65.8ms)[0m  [1mCREATE INDEX "index_product_properties_on_product_id" ON "spree_product_properties" ("product_id")[0m
  [1m[35m (88.7ms)[0m  CREATE TABLE "spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" varchar(255), "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "count_on_hand" integer DEFAULT 0 NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_products")[0m
  [1m[35m (59.0ms)[0m  CREATE INDEX "index_products_on_available_on" ON "spree_products" ("available_on")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_products")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_products_on_available_on')
  [1m[36m (65.6ms)[0m  [1mCREATE INDEX "index_products_on_deleted_at" ON "spree_products" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_products")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_products_on_deleted_at')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_products_on_available_on')
  [1m[36m (90.3ms)[0m  [1mCREATE INDEX "index_products_on_name" ON "spree_products" ("name")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_products")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_name')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_deleted_at')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_available_on')[0m
  [1m[35m (89.9ms)[0m  CREATE INDEX "index_products_on_permalink" ON "spree_products" ("permalink")
  [1m[36m (62.1ms)[0m  [1mCREATE TABLE "spree_products_taxons" ("product_id" integer, "taxon_id" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_products_taxons")
  [1m[36m (57.1ms)[0m  [1mCREATE INDEX "index_products_taxons_on_product_id" ON "spree_products_taxons" ("product_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_products_taxons")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_products_taxons_on_product_id')[0m
  [1m[35m (102.1ms)[0m  CREATE INDEX "index_products_taxons_on_taxon_id" ON "spree_products_taxons" ("taxon_id")
  [1m[36m (88.7ms)[0m  [1mCREATE TABLE "spree_properties" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "presentation" varchar(255) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (321.9ms)[0m  CREATE TABLE "spree_properties_prototypes" ("prototype_id" integer, "property_id" integer) 
  [1m[36m (128.2ms)[0m  [1mCREATE TABLE "spree_prototypes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (77.4ms)[0m  CREATE TABLE "spree_return_authorizations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(255), "state" varchar(255), "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "reason" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (90.3ms)[0m  [1mCREATE TABLE "spree_roles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) [0m
  [1m[35m (121.8ms)[0m  CREATE TABLE "spree_roles_users" ("role_id" integer, "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_roles_users")[0m
  [1m[35m (76.4ms)[0m  CREATE INDEX "index_roles_users_on_role_id" ON "spree_roles_users" ("role_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_roles_users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_roles_users_on_role_id')
  [1m[36m (122.4ms)[0m  [1mCREATE INDEX "index_roles_users_on_user_id" ON "spree_roles_users" ("user_id")[0m
  [1m[35m (116.4ms)[0m  CREATE TABLE "spree_shipments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tracking" varchar(255), "number" varchar(255), "cost" decimal(8,2), "shipped_at" datetime, "order_id" integer, "shipping_method_id" integer, "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "state" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_shipments")[0m
  [1m[35m (124.3ms)[0m  CREATE INDEX "index_shipments_on_number" ON "spree_shipments" ("number")
  [1m[36m (80.9ms)[0m  [1mCREATE TABLE "spree_shipping_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (89.5ms)[0m  CREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "zone_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "display_on" varchar(255), "shipping_category_id" integer, "match_none" boolean, "match_all" boolean, "match_one" boolean) 
  [1m[36m (126.0ms)[0m  [1mCREATE TABLE "spree_state_changes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "previous_state" varchar(255), "stateful_id" integer, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "stateful_type" varchar(255), "next_state" varchar(255)) [0m
  [1m[35m (87.2ms)[0m  CREATE TABLE "spree_states" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "abbr" varchar(255), "country_id" integer) 
  [1m[36m (81.5ms)[0m  [1mCREATE TABLE "spree_tax_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "is_default" boolean DEFAULT 'f', "deleted_at" datetime) [0m
  [1m[35m (119.5ms)[0m  CREATE TABLE "spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,5), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "included_in_price" boolean DEFAULT 'f') 
  [1m[36m (78.1ms)[0m  [1mCREATE TABLE "spree_taxonomies" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (89.3ms)[0m  CREATE TABLE "spree_taxons" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "position" integer DEFAULT 0, "name" varchar(255) NOT NULL, "permalink" varchar(255), "taxonomy_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "lft" integer, "rgt" integer, "icon_file_name" varchar(255), "icon_content_type" varchar(255), "icon_file_size" integer, "icon_updated_at" datetime, "description" text) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_taxons")[0m
  [1m[35m (113.0ms)[0m  CREATE INDEX "index_taxons_on_parent_id" ON "spree_taxons" ("parent_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_taxons")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_taxons_on_parent_id')
  [1m[36m (76.9ms)[0m  [1mCREATE INDEX "index_taxons_on_permalink" ON "spree_taxons" ("permalink")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_taxons")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_taxons_on_permalink')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_taxons_on_parent_id')
  [1m[36m (82.1ms)[0m  [1mCREATE INDEX "index_taxons_on_taxonomy_id" ON "spree_taxons" ("taxonomy_id")[0m
  [1m[35m (105.5ms)[0m  CREATE TABLE "spree_trackers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "environment" varchar(255), "analytics_id" varchar(255), "active" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (115.0ms)[0m  [1mCREATE TABLE "spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_users")
  [1m[36m (190.7ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "spree_users" ("openid_identifier")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (116.9ms)[0m  CREATE INDEX "index_users_on_persistence_token" ON "spree_users" ("persistence_token")
