  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:15:02 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:15:02 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 3ms (Views: 0.3ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:15:02 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:15:02 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#update as JSON
  Parameters: {"id"=>"1", "prototype"=>{"name"=>"Free list"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" WHERE "spree_prototypes"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_prototypes" SET "name" = 'Free list', "updated_at" = '2012-05-23 10:15:02.701392' WHERE "spree_prototypes"."id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::Property Load (0.1ms)[0m  [1mSELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)[0m
  [1m[35mSpree::OptionType Load (0.1ms)[0m  SELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position
Completed 201 Created in 6ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 10:15:02 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:15:02 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::PrototypesController#destroy as JSON
  Parameters: {"id"=>"1", "prototype"=>{"name"=>"Free list"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[35mSpree::Prototype Load (0.1ms)[0m  SELECT "spree_prototypes".* FROM "spree_prototypes" WHERE "spree_prototypes"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" WHERE "spree_prototypes"."id" = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::OptionType Load (0.2ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" INNER JOIN "spree_option_types_prototypes" ON "spree_option_types"."id" = "spree_option_types_prototypes"."option_type_id" WHERE "spree_option_types_prototypes"."prototype_id" = 1 ORDER BY spree_option_types.position[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" INNER JOIN "spree_properties_prototypes" ON "spree_properties"."id" = "spree_properties_prototypes"."property_id" WHERE "spree_properties_prototypes"."prototype_id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "spree_prototypes" WHERE "spree_prototypes"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 272ms (Views: 175.4ms | ActiveRecord: 1.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (1.3ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.7ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:59:46 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 10:59:46 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#create as JSON
  Parameters: {"taxonomy"=>{"name"=>"Category"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["name", "Category"], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 2 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 3], ["name", "Category"], ["parent_id", nil], ["permalink", "category"], ["position", 0], ["rgt", 4], ["taxonomy_id", 2], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 8ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#index as JSON
  [1m[35mSpree::Taxonomy Load (0.1ms)[0m  SELECT "spree_taxonomies".* FROM "spree_taxonomies" 
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" 
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:59:47 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 10:59:47 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#create as JSON
  Parameters: {"taxonomy"=>{"name"=>"Category"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["name", "Category"], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 2 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 3], ["name", "Category"], ["parent_id", nil], ["permalink", "category"], ["position", 0], ["rgt", 4], ["taxonomy_id", 2], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 8ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#index as JSON
  [1m[35mSpree::Taxonomy Load (0.1ms)[0m  SELECT "spree_taxonomies".* FROM "spree_taxonomies" 
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" 
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 11:01:53 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Wed, 23 May 2012 11:01:53 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxonomiesController#update as JSON
  Parameters: {"id"=>"1", "taxonomy"=>{"name"=>"Sedin"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[36mSpree::Taxonomy Load (0.1ms)[0m  [1mSELECT "spree_taxonomies".* FROM "spree_taxonomies" WHERE "spree_taxonomies"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_taxonomies" SET "name" = 'Sedin', "updated_at" = '2012-05-23 11:01:53.538969' WHERE "spree_taxonomies"."id" = 1[0m
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_taxons" SET "name" = 'Sedin', "updated_at" = '2012-05-23 11:01:53.541155' WHERE "spree_taxons"."id" = 1[0m
[paperclip] Saving attachments.
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 7ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
